content_id,title,content_type,genre,release_year,duration_minutes,rating,is_original,production_cost_usd
45b2dd3d-1501-4d18-b485-d348230a83ad,Passage,series,Comedy,2022,53,TV-PG,False,185159.52
ffb6f0fb-87d8-4c2f-b7e8-52936ea697bf,Forest of Harbor,movie,Comedy,2021,132,G,False,10337.73
a7b75e56-8c65-464a-94e3-b12d036976cc,Rising Asylum,documentary,Music,2023,116,PG,False,917853.77
46a94f34-2d28-496e-9820-b52aa71360d5,Empire of Signal,series,Family,2022,46,TV-MA,False,1203902.79
1372fc64-9654-4dc9-9c33-37abb06ca094,Odyssey of Chronicle,movie,Comedy,2025,108,G,False,1661468.93
ed67a467-b2b5-4a14-a4df-c6fe1cef3956,Cipher of Junction,documentary,Mystery,2016,50,PG,False,1645458.93
f34d244e-7407-4b29-835a-215c3ea5e72d,Asylum of Horizon,series,Comedy,2021,38,R,False,389251.74
7fdc97c7-c704-4315-866d-915b3d88f978,Forest of Frontier,movie,Music,2025,166,TV-MA,True,44641840.57
7302f729-d899-4e8c-9e44-d5d8a70e07fd,The Hollow Kingdom,movie,Animation,2021,154,R,False,1564352.18
3f6d73e0-8685-4872-994b-bf7d1be2de0b,The Velvet Vanguard,series,Mystery,2017,31,R,False,1216259.94
792a6593-0396-45ca-bdda-35c6f074c6b6,Junction of Passage,short,Fantasy,2018,13,R,False,1941278.38
8facd2de-3b62-4af9-a3a4-a766c4205932,The Eternal Asylum,documentary,Family,2023,85,TV-14,False,1111627.31
bd22d582-c267-4052-9fe4-fc2c557c6e72,The Golden Horizon,documentary,Crime,2020,61,TV-14,False,1917069.64
305ad4f2-5c3f-4e9a-b03e-b72cb4ae8a3a,Odyssey of Forest,documentary,Animation,2022,119,TV-MA,False,1423146.03
ab70afcb-6948-440b-acb4-9c8b1b4ff5e7,Frontier of Kingdom,movie,Action,2021,98,G,False,407805.81
9dced8bc-a0ea-4a00-bdd7-864a09f24f5b,The Crimson Paradox,documentary,Drama,2015,82,PG,False,74289.7
258bf189-cf2a-4c83-8303-a628bdfa8ddb,The Iron Dominion,short,Horror,2023,14,TV-14,False,1853704.77
042693c7-1ae7-4181-9bd7-20145ba56a49,Frontier,documentary,Animation,2015,46,TV-14,True,31217803.93
df4a19ef-ec22-4a02-a37b-89cc1573ecd0,Vanguard of Cipher,series,Adventure,2018,43,R,True,34291613.16
93f73d9f-76ac-4e64-91d7-178835e21445,The Hidden Verdict,movie,Thriller,2015,134,PG-13,False,268832.39
d6901c68-0569-4f31-927a-6831a39a4956,Kingdom of Requiem,short,Mystery,2017,6,PG,False,1197791.86
8d3d079d-283d-4096-b48d-513dc4a0a00c,Harbor of Vanguard,documentary,Comedy,2020,112,PG,False,1046006.51
4dd8c243-54b6-4b2f-93f1-7325280231ba,The Eternal Cipher,short,Comedy,2020,12,PG,False,668822.41
fdb1db9d-1343-4da0-bd86-f7405439b5bd,Horizon of Asylum,short,Animation,2025,5,G,False,896877.82
9ca2654f-bb90-4cc3-b099-edcc528d583c,The Lost Paradox,documentary,Thriller,2016,94,PG-13,False,572829.7
5cd6c052-e124-499a-9f3b-cdeef188d15b,Crimson Dominion,series,Romance,2023,30,G,True,47835672.22
45768828-6060-49ad-ba3f-b793290809c5,Distant Waters,series,Crime,2025,38,TV-PG,False,1672973.5
2624291b-4b23-47c2-879a-1b2507398f08,The Shattered Odyssey,short,Crime,2016,9,G,False,670113.6
75d2c970-0acc-4b05-b51d-5521128d63fc,Silent Signal,series,Adventure,2019,60,G,False,463014.81
b1243eff-fede-46c9-a985-f79106e7d3f5,Kingdom of Passage,movie,Animation,2015,162,TV-14,False,1514361.59
676b2b83-0745-4c12-855e-e01f537f6e70,Velvet Waters,documentary,Music,2023,58,PG-13,False,609687.91
167103b2-e64e-4a6d-9bba-08492d6ec803,Crimson Chronicle,short,Thriller,2025,5,R,True,11383353.41
c5776426-bd84-4864-bff3-977f37aec7cb,Cipher,documentary,Crime,2017,83,TV-14,False,1931077.13
d1f0ead4-0e02-4be0-8ccb-ccf57ec186bd,Kingdom of Cipher,series,Comedy,2015,25,TV-MA,False,1078932.58
06c7ed6e-b6d3-4869-a893-c14df3da6a31,Crimson Horizon,documentary,Horror,2021,110,PG,True,11429004.48
01937361-a45f-45c4-9312-a13f73d0aca5,Horizon of Forest,series,Crime,2024,28,TV-PG,False,1980252.08
72530144-9e33-4718-b8b3-7d0a2186eaed,Wild Forest,series,Mystery,2024,56,PG-13,False,1345878.18
eb8af98c-0e2b-4ccb-9980-5d41b4a269e9,The Burning Circuit,movie,Music,2018,120,R,False,1236521.44
7e6ee013-09a4-4c96-9d75-7618f0e700cd,Odyssey of Vanguard,series,Fantasy,2024,48,TV-PG,False,862331.71
d86430e1-52cf-4e4b-a200-4f2fd1230136,Midnight Echoes,series,Mystery,2025,52,PG-13,False,277268.61
6c50ac92-c699-4e49-9ecb-3f2ef55640fb,Harbor of Chronicle,short,Romance,2019,20,TV-MA,True,32454804.4
31ab2a94-073a-472d-a6ad-79ada0be09bb,Wild Legacy,series,Sci-Fi,2025,29,TV-14,True,1422199.6
8b9b6167-9c00-45fb-9449-f352fa867a9a,The Lost Cipher,documentary,Animation,2023,105,TV-14,False,737979.07
55f8ccde-f1fc-4f48-a66a-701987e09b2b,The Fading Verdict,documentary,Drama,2022,109,TV-MA,True,18511345.12
d1cd90d1-e6a1-4616-aeb5-d59731ea14e2,Neon Echoes,series,Adventure,2023,33,R,True,28534684.1
034a7ade-2786-4fe0-b150-ad6925b52c2c,The Iron Verdict,short,Romance,2015,12,TV-PG,False,135093.71
02c990b5-de69-420b-951b-ece3ce198898,Echoes of Signal,series,Animation,2020,49,R,False,1764288.44
9efd5cf4-e9da-43bf-8934-12b563888ba4,Distant Requiem,movie,Mystery,2023,161,TV-PG,True,37224530.5
f7d03d77-780e-4112-a6f3-19a95f21b6f8,The Savage Dominion,short,Romance,2024,25,TV-PG,True,12953527.31
f55ac4f8-695c-4dbe-944e-29cb21047b09,The Twisted Passage,documentary,Family,2020,107,TV-PG,False,1212379.85
99ac715c-03e9-4dc3-a19a-d163a25b929a,The Sacred Protocol,series,Comedy,2023,42,PG,True,8289188.96
fe0b843f-990f-43a9-a1a0-a39eb4a65be9,Hollow Paradox,short,Documentary,2018,23,PG,False,827689.42
bfa0f510-2a47-4915-9a07-8e5eca3f15fc,The Lost Legacy,series,Drama,2025,57,G,False,302261.55
6435517d-43fd-4dd8-afb6-b8625af1174b,The Wild Protocol,short,Fantasy,2024,25,G,False,1458668.89
6868eb0c-dc88-40bd-ae9d-1b143ebe5868,Waters of Horizon,short,Fantasy,2022,20,PG,True,20832959.17
39b2a366-c1bc-429e-918a-7da219cf9b13,Protocol of Verdict,documentary,Music,2022,120,G,True,19580363.2
b713cc25-afe0-46dc-a0ff-09a891633c4d,Dark Horizon,short,Family,2017,24,G,True,45129606.81
2f017d80-6a65-4699-a8b4-49da2461236a,Shattered Junction,movie,Comedy,2022,164,PG,False,1083179.11
951b7b0f-a3e1-4733-8480-6b4a33704d31,Neon Dominion,short,Animation,2021,16,TV-PG,True,26725917.69
b2a866d5-9c96-43e9-895f-c0ec16390d90,The Hollow Passage,documentary,Fantasy,2024,57,R,True,24118491.23
55e05d60-0b4c-47c9-8805-2566ca51d309,The Silent Circuit,short,Sci-Fi,2018,5,TV-14,False,24157.02
756e464b-c0d9-4405-b437-afed9d883ffb,The Velvet Requiem,short,Romance,2016,9,R,False,514729.13
1cbbb768-90b0-4f22-a361-7d44300b593a,Asylum of Shadows,short,Adventure,2018,18,TV-MA,False,970110.84
f0a2f064-ce31-44f3-aba3-c3f6b2cdea6a,Cipher of Cipher,short,Sci-Fi,2019,23,PG-13,False,802278.21
a8de843d-55fc-4c24-8d57-46046c7ac6ab,The Neon Forest,series,Documentary,2017,31,PG,False,1574301.43
ee232f0c-44b0-4e42-b0f5-b5704a4274cc,Hidden Passage,movie,Adventure,2016,98,R,False,876401.09
6448e817-c006-4a46-a356-0c60f1e733ee,Wild Echoes,documentary,Comedy,2024,49,TV-14,False,1969051.72
9b7d594b-1e6f-479c-b8b2-325e80b498d0,Odyssey of Asylum,movie,Adventure,2017,161,R,False,411397.41
ec4053c3-aefd-4cee-ab4c-363875e81d8f,Horizon of Signal,series,Fantasy,2017,27,PG-13,True,514219.96
2cef6dcc-cc87-443a-b6a1-86e4fe151ca4,The Silent Shadows,short,Romance,2025,17,R,False,1040307.97
8d1dc5dd-1ea2-4616-abf5-b61c853dafb6,Silent Cipher,documentary,Mystery,2023,119,PG-13,False,1632874.61
8851eaf3-7ddd-4116-a112-062b01faa383,The Rising Horizon,short,Music,2021,23,G,True,20653163.99
0e7aaa40-c648-46aa-b618-26a534a3dc55,Shattered Waters,documentary,Romance,2016,110,PG-13,False,1628163.23
04c6b657-5d17-498b-90af-8714adb4a942,Chronicle of Paradox,short,Music,2024,5,R,True,3843935.9
71be631e-80fa-41c5-80ac-377e5c98ba58,The Neon Odyssey,series,Adventure,2020,51,PG-13,False,29349.15
3eecc135-3b2d-4cd5-90d6-bdd716c5e77e,Echoes of Circuit,movie,Thriller,2025,175,TV-PG,False,1113557.49
afe7581c-8634-42a0-b4c8-4c19d865f63d,The Hollow Requiem,documentary,Horror,2024,79,PG,False,1369383.54
d4c87a2e-21ad-4675-9782-5ee68eefbc1e,The Hollow Verdict,series,Horror,2018,41,PG,True,41829553.76
6e6576b0-3a3d-4f90-9912-4b1661b0cc9d,Legacy of Forest,movie,Music,2016,166,TV-14,False,23181.12
bbc7b350-4c9a-4e85-ad82-d02c087832e8,Harbor of Protocol,documentary,Thriller,2018,118,PG,True,40063860.93
78a0390f-6365-401b-a08f-bce5e969fb8e,Twisted Empire,short,Family,2025,10,R,False,1399506.69
00840eef-eebe-4d9c-a3fe-e718e6f0fe3e,Dark Paradox,series,Thriller,2024,31,PG-13,False,1725065.63
abda6dab-1b11-4eb8-bd76-27066c1627dd,The Shattered Shadows,series,Sci-Fi,2022,46,PG-13,True,21485172.58
a2071a74-01db-48f5-9099-32c937733253,Empire of Passage,documentary,Documentary,2017,118,PG,False,1375163.71
